page,reference,text
29,PDF page 29,"27
ANNUAL REPORT  | 2023-24
09 Key Financial Highlights
9.1 Source of Funds: 
9.1.1  NHAI receives it’s funding through:
(i) Government support in the form of capital base, cess fund, additional budgetary support, capital 
grant, maintenance grant, plough back of toll revenue and asset monetization; 
(ii)  Loan from multilateral agencies;
(iii) Market borrowings, Domestic and International. 
9.1.2 The sources of Funds during the year 2023-24 are as under:  
(i)  Authority has received a sum of Rs. 1,27,727.12 Crore from Ministry of Road Transport & Highways 
through Union Budget as capital investment for development of National Highways. Authority has 
also received additional budgetary support to the tune of Rs. 40,535.87 Crore for development of 
National Highways (Original) work and capital grant of Rs. 625.28 Crore. 
(ii)  NHAI has not raised any borrowings during FY 2023-24
iii) (a) NHAI has deposited a total amount of Rs. 27,473.47 Crore in to Consolidated Fund of India (CFI) 
during the year 2023-24 towards User Fee Collection, Revenue Share, Negative Grant & FASTag 
Penalty (Toll Revenue Rs. 22,704.38 Crore, Shared Revenue & OMT Rs. 1907.02 Crore, Negative 
Grant & Premium Rs. 2,221.96 Crore and FASTag penalty Rs. 640.10 Crore). The Ministry has 
released Rs. 25,000 Crore towards toll Plough back of toll remittances for project development.
 (b)  NHAI has received TOT plough back of Rs. 10,000 crore against TOT remittance of Rs. 15,968 
Crore into Consolidated Fund of India (CFI). 
 (c)  Authority has received Rs. 15,699.88 crore as concession fee from InvIT (Round-2).
(iv)  Ministry of Road Transport and Highways has also provided Rs. 1,174.07 crore for maintenance of 
National Highways entrusted to NHAI.
9.2 Fund raising and repayments:
i) NHAI has  not made any new borrowings in FY 2023-24 as per Govt. decision
ii) NHAI has made pre-payment of higher cost bank loan by utilizing funds mobilized through NHAI 
InvIT to the tune of Rs. 15,699.88 Crore.
iii) During the year Authority has repaid Rs. 4,706.35 crore towards Capital Gain Tax Exemption Bonds 
and Rs. 1,228.57 crore towards Tax Free Bonds,
iv) During the year Authority has swapped Term Loans of Rs. 11,850.00 crore with term loans of same 
amount at a lower interest rate and repaid Term Loans of Rs.1,693.57 crore. "
30,PDF page 30,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
28
9.3 Credit Rating:
The credit ratings for the borrowing program of NHAI assigned by Rating agencies such as CRICIL, CARE 
and India Ratings have been affirmed as “AAA/Stable” for FY 2023-24. 
9.4 Following are the Highlights of Financial Performance for the financial 
year 2023-24:
Sources of Funds 2023-24 2022-23
Receipts of Cess 1,27,727.42 1,10,673.92 
Plough Back of Toll Revenue 25,000.00 18,005.62 
Plough Back TOT Remittance 10,000.00 10,000.00 
Additional Budgetary Support 40,535.87 19,785.83 
Capital Grant (JICA & WB) 625.28 200.00 
Capital Gains Tax Exemption Bonds - 797.58 
InvIT (Projects) 15,699.88 2,849.67 
Taxable Bonds - -
Term Loan - -
Other Sources (DME, Interest, Capital Receipts, Maintenance) 11,554.63 10,904.66 
Utilization of opening balance - 214.22 
Total 2,31,143.08 1,73,431.50  
Application of Funds 2023-24 2022-23  
Land Acquisition 28,175.35 39,836.17 
Project Expenditure 1,18,751.80 1,00,674.96 
Repayment of Loans and Interest thereon 33,812.35 32,476.92 
Other Outflow 18,822.98 443.45 
Increase in Cash and Bank balance 31,580.60 -
Total 2,31,143.08 1,73,431.50 
Rs. in Crore"
31,PDF page 31,"29
ANNUAL REPORT  | 2023-24
10.1  BOT (Toll):
In BOT (Toll) pattern, the private developers/ operators meets the upfront cost and expenditure on 
annual maintenance and recovers the entire cost along with the interest from toll collections as per 
toll policy during the concession period.  To increase the viability of projects, a capital grant upto a 
maximum of 40% is provided by NHAI.    
10.2  BOT (Annuity):
In BOT (Annuity) projects, the private sector is required to meet the entire upfront cost and the 
expenditure on annual maintenance.  The concessionaire recovers the entire investment through pre-
determined annuity payments by NHAI. Government is responsible for collecting toll revenue and 
thereby commercial risk is not transferred to the concessionaire.
10.3  Engineering, Procurement and Construction (EPC):
In new Engineering, Procurement and Construction (EPC) model, projects are contracted for a fixed term, 
fixed time and fixed cost.  There is a shift from an item rate construction contract to an EPC (lump sum) 
contract to minimize time and cost overruns.  The Government collects toll revenue after construction 
period. No commercial risk for the Contractor except maintenance for 4 years of defect liability period.
10.4  Hybrid Annuity Mode:
HAM assures better risk allocation amongst private concessionaires and NHAI.  In new Hybrid Annuity 
Mode (HAM) 40% of bid project cost is payable to the concessionaire by NHAI in ten (10) equal instalments 
linked to project completion milestones and concessionaires shall have to arrange the balance 60% of 
the bid project cost. The remaining Bid Project Cost shall be paid in the thirty (30) biannual instalment.  
Once the project is completed, the NHAI collect toll and pay annuities till the end of concession period. 
The toll collection activity is carried out by NHAI.  The traffic risk is not associated with Concessionaires 
as compared to BOT Toll model. It gives them some comfort level to borrow from the banks. 
10.5  Special Purpose Vehicle (SPV) for Port Connectivity:
NHAI has taken up development of port connectivity projects by setting up Special Purpose Vehicles 
(SPVs) wherein NHAI contributes upto 30% of the project cost as equity. The SPVs also have equity 
participation by port trusts, State Governments or their representative entities.
10 Key Contracting Models for Highway Construction"
32,PDF page 32,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
30
www.nhai.org
30
Bridge over river Narmada on NH-8 at Bharuch Gujarat"
33,PDF page 33,"31
ANNUAL REPORT  | 2023-24
The National Highways Authority of India (NHAI) has implemented various measures to improve road 
safety on National Highways (NHs), such as identifying and rectifying accident-prone blackspots, 
conducting road safety audits, and raising awareness among stakeholders.  Brief summary of which is 
as under: -
1. Road Safety Initiatives: NHAI has focused on rectifying blackspots, conducting audits, and 
raising awareness through National Road Safety Month and other campaigns. Capacity-
building for officers and stakeholders is also a priority.
2. Blackspot Identification and Rectification: MoRTH identified blackspots are being rectified 
with long-term and short-term measures, including signage, road geometry improvements, 
and grade separated structures.
3. Road Safety Audit Policy: A policy issued in May 2022 defined the stages and processes 
of Road Safety Audits, clarifying the roles of stakeholders and guidelines for managing and 
monitoring audits.
4. Mandatory Safety Completion: In September 2022, NHAI mandated that road safety works 
must be completed before issuing provisional completion certificates.
5. Third-Party Road Safety Audits: In October 2022, NHAI mandated third-party road safety 
audits during the Detailed Project Report (DPR) stage to ensure thorough review and safety 
compliance from the project’s outset.
6. Lighting at Vulnerable Intersections: NHAI has implemented lighting and illumination at 
critical intersections to prevent night time accidents.
7. Road Safety Audits Conducted: In FY/2023-24, safety consultants conducted audits on 
42,072 km of NHs. A total of 80 teams of safety consultants are empanelled, each with a Sr. 
Road Safety Auditor and Traffic Planner.
8. Training Programs: NHAI nominated several officers for road safety training programs, with 
more than hundreds participating in certification courses to become Road Safety Auditors.
9. Financial Powers for Mitigation: NHAI delegated financial powers to regional officers (ROs) 
and project directors (PDs) for implementing both short-term and long-term measures to 
rectify blackspots.
10. Capacity Building: NHAI has focused on capacity building by training officers, concessionaires, 
contractors, and consultants involved in NH projects to ensure safety measures are properly 
implemented.
11 Road Safety
Bridge over river Narmada on NH-8 at Bharuch Gujarat"
34,PDF page 34,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
11. Road Safety Week/Month: Annually, NHAI observes Road Safety Week/Month to spread 
awareness about safe behaviour on highways.
12. Mobile App for Road Safety Audits: NHAI developed a mobile app for real-time safety audits, 
allowing observations to be uploaded instantly on data lake portal for review and action.
13. Web-based Application for Audit Compliance: NHAI’s Data Lake platform enables regular 
review and monitoring of road safety audit compliance by the Road Safety Division.
14. Ongoing Efforts: The initiatives taken by NHAI, including policy issuance, financial delegation, 
and technology integration, show a continuous effort toward improving road safety across 
NHs.
The 29 km Chettikulam-Natham section of NH-785
32"
35,PDF page 35,"33
ANNUAL REPORT  | 2023-24
12.1 Greater thrust on Information Technology (IT):
Information Technology is crucial for quick collaboration. It is equally important during the planning, 
monitoring and evaluating process and hence IT is one of the major focus areas in NHAI.
NHAI is imbibing the best & latest information technologies in various aspects of highway development 
and management. NHAI has introduced most advance IT tools and applications such as AI (Artificial 
intelligence), Drones, Satellite monitoring, GPS-GIS mapping and Electronic Toll Collection effectively 
with a significant thrust on technology envisaged to be one of the important strategies for NHAI to 
successfully manages its systems. Therefore, a comprehensive strengthening of the IT system is being 
carried out. NHAI created an AI based Data Lake to monitor its project on real time basis.
12.2 Data Lake and Project Management Software with big data 
Analytic:
NHAI has developed a unique cloud-based Project Management Software and Data Lake with Big Data 
Analytics platform to manage NHAI projects. Data Lake Project Management Software manages the 
complete Projects Workflow, Work Program, Drawing, Designs, Quality Assurance Plan (QAP), Request for 
Inspection (RFIs), Site Inspections, Approvals, Issue Management, Change of Scope (COS) and Extension 
of Time (EoT), Monthly Progress Report, Monthly Inspection Report, Road Safety Audit, Digitization 
of Toll Notification, Documentation including Test reports, Project Photos, and Videos, Works Diary  
and payments. A new avatar of the Data Lake software enabling function of the authority to a  
transaction-based system.
This involves huge amount of data coming from various Drones, Network Service Vehicle (NSV), FWD, 
Satellite Imagery, Design software, Monitoring Software tools along with GIS features.
It’s the complete process flow of end-to-end Project Management through big data analysis on a 
unified Web Portal. On this portal, all internal and external stakeholders such as DPR Consultants, 
Contractors / Concessionaires, Authority / Independent Engineers, PIUs, ROs, and NHAI HQ Officials 
have role-based logins.
In the previous year, Data Lake introduced the automatic generation of key documents such as Letter 
of Award (LoA) and also provided the feature to digitally sign all contracts through the web portal. To 
facilitate and empower NHAI officials, multiple Power BI dashboards were created and hosted on the 
platform. These dashboards provided real-time insights and aided in quick decision making.
12.3 NHAI One Mobile App for Internal Stakeholders:
The NHAI One app extends digital presence to every employee of contractors and authority engineers, 
ensuring that the actual field personnel are responsible for adding and maintaining accurate data. 
This initiative not only enhances data accuracy but also empowers every stakeholder by involving 
them directly in the process. The granular data generated through this app is instrumental in shaping 
more detailed and actionable reports, thereby improving organizational efficiency.
12 IT Initiative"
36,PDF page 36,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
34
The NHAI One app focuses on digitizing five pivotal activities that are critical to the lifecycle of highway 
projects: (i) on-site attendance, (ii) highway maintenance, (iii) road safety audits, (iv) toilet cleanliness, 
and (v) daily construction audits (RFIs). Each of these processes has been meticulously designed to 
capture information as it happens, where it happens, and with concrete evidence of what happened.
12.3.1 Field Staff Attendance
The NHAI One app has re-engineered the attendance process for personnel of AEs / IEs by introducing 
geo-tagged biometrics with AI-based liveness checks. Now, the entire AE/IE team marks attendance 
on-site through this app, ensuring accurate and real-time attendance monitoring. Detailed 
information on attendance, including time and location of check-in and check-out, is available 
in real-time. This enhances accountability and transparency, ensuring that engineers and field 
personnel are available on-site and accountable for on-field output by construction contractors.
The impact of this new system has been profound. On-site marking of attendance through NHAI  
One has eliminated the need for daily visits to the project office, saving significant travel time for  
over 3000 field personnel. Enhanced accountability has led to better on-field outcomes by contractors, 
ensuring that projects progress smoothly and on schedule.
12.3.2 Highway Maintenance
The NHAI One app has re-engineered this process by enabling real-time monitoring of highway 
maintenance activities. AE/IEs now conduct daily inspections using this app, instantly alerting 
contractors about the identified defects with a prescribed timeline for its rectification. Contractors 
submit geo-tagged photos of rectification done to facilitate verification, whereas penalties against 
delays as applicable are auto-applied during processing of the contractors e-bill of the corresponding 
month. Transactional defect-level data is captured through geo-tagged photos with type, rectification, 
verification status, and payment validations. 
The financial impact of these improvements is noteworthy. Real-time monitoring has reduced the 
time between defect reporting and rectification from a monthly cycle to immediate action, saving an 
average of 15 days per rectification for approximately 50,000 defects reported so far. 
12.3.3 Road Safety Audits
Road safety is a critical concern for highway users and the existing system for road safety audits had 
significant limitations for being offline / paper based. 
The NHAI One app has re-engineered road safety audits by enabling real-time submission of observations 
by the safety auditors. Safety auditors record geo-tagged observations highlighting its criticality 
and recommend measures in the app, generating instant reports ready for submission on Data Lake 
portal which is accessible to the PD & RO at site. These observations are automatically accessible to the 
corresponding AE/IEs on the data lake portal for reporting prompt remedial action through the app. 
Detailed information on the type of observations, location, criticality, recommendations for redressal, 
approval, pendency stage, and closure status is now available online. 
12.3.4 Daily Construction Audits (RFIs)
During construction period of highway project, the daily audit of activities performed was previously 
conducted offline and was a document heavy process. 
The NHAI One app has streamlined and optimized the daily construction audit process. Contractors 
now request daily inspections on Data Lake portal, which appear in AE/IE dashboards for assigning 
duties to relevant team members who are notified on the NHAI One app. They further conduct on-site 
inspections, capturing geo-tagged photos and tests results. The portal automatically updates progress 
charts for seamless monitoring, streamlining the daily construction audit process. Detailed audit 
requests, assignments, layer, chainage, test results, inspector’s selfies, location during the test check, "
37,PDF page 37,"35
ANNUAL REPORT  | 2023-24
contractor’s remarks, and strip chart of project alignment showing progress are now generated in real-
time. The re-engineered process eliminates the possibility of any manipulation and promotes real-time 
reporting, leading to optimum resource utilization and timely completion of construction activities.
12.3.5 Toilet Cleanliness
Maintaining the cleanliness and hygiene of toilets along national highways is another area where the 
NHAI One app has made a significant impact. 
The NHAI One app has introduced an app-based inventory with 1200 toilet blocks across the country. 
The toilet supervisors at site capture daily photos of toilets post-cleaning at prescribed base timeline, 
these uploaded photographs are then analysed through a customized AI/ML model that automatically 
flags any uncleanliness for further action. Daily functional status of toilets photos and the clean/unclean 
results given by the AI/ML model are now available to the supervisor providing comprehensive data 
that enables effective monitoring of cleanliness of toilet facilities along national highways. Daily geo-
tagged toilet inspections linked with AI/ML screening have improved transparency and operational 
efficiency, reducing the number of unclean toilets by about 12%. This step has significantly improved 
the habituality of maintaining toilets and its functionality status thereby enhancing user experience 
and perception.
12.4 Citizen-Centric App for Road Users:
NHAI launched Rajmarg Yatra, a mobile app designed to help road users across the country with key 
highway information and various services related to their journey. With this app, road users can get 
details of the nearest toll plaza, search for the destination and know the toll fees upfront and locate 
nearby services such as ATMs and hospitals. An important feature of the app allows users to conveniently 
buy and recharge FASTag directly within the app.
Road users can also submit complaints with a photo or a video that is forwarded to the competent 
authority of the nearest toll plaza for necessary action to be taken. The app is available in 8+ languages, 
and comes with voice assistance.
12.5 Drone Analytics Management System (DAMS):
NHAI empanelled ten (10) agencies for Aerial Videography of NHAI Road Sections in five (05) zones pan 
India basis. Agencies are conducting periodic drone video surveys as per the requirement of NHAI. The 
abridged version of drone videos with annotated data with before and after comparison were uploaded 
on NHAI’s Data Lake software and also available for public view under citizen charter on NHAI’s website.
Drone Analytics Monitoring System (DAMS) aims to optimally utilize the potential of high-resolution 
images collected through drone. Accordingly, the Standard Operating Procedure (SOP) was revised. The 
deliverables included image reconstruction to create 2D ortho-rectified maps to analyse and monitor 
the current road assets as well as change detection in NH projects which are under construction or O&M 
with the help of AI/ML and demonstrate the output on a user interface dashboard. Some of the salient 
features of DAMS inter-alia include automated analytics using AI/ML; dedicated analytical suites for 
Under Construction, O&M, Road Safety and Plantations; ~110 features identified through scientific and 
organic models; Web application for viewing/modifying/accessing reports generated via DAMS with 
integration of NHAI’s Data Lake; provision for change detection on the area of interest by comparing 
data input collected over two historical dates. The project also provisions for sample field checks of 
drone data collected by Drone Service Providers, enabling on-field modifications during drone flights 
to minimize errors during data collection. Monthly drone survey under project development period 
and six monthly under O&M period, DAMS aims to achieve a comprehensive repository of digitized and  
geo-tagged information related to status of NH assets as well as defects and rectification monitoring 
thereof. The system is designed to expand its capabilities by incorporating more data and integrating 
with other NHAI applications, such as NHAI-One, to enhance field operations conducted by NHAI."
38,PDF page 38,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
12.6 Cyber Security Initiatives:
Cyber security is crucial for organizations as it safeguards sensitive data, protects reputation, mitigates 
financial losses, ensures operational continuity, facilitates regulatory compliance, guards against 
intellectual property theft, preserves customer trust, and addresses the ever-changing threat landscape.
Several Cyber Security Initiatives have been taken to ensure the safety of our networks and information. 
Some of these are enumerated as below:
a. Regular Risk Assessment and its Management is done by the Cyber Security section in coordination 
with the team of experts from IIT Kanpur.
b. Security Awareness Training is being done for all officers and staff at NHAI on a regular basis 
(monthly) covering important topics of Information Security such as Phishing, Desktop Security, 
Mobile Security etc. to promote a culture of security awareness and accountability throughout the 
organization.
c. Secure Network Infrastructure is being ensured by regularly updating and patching network 
devices and software to address known vulnerabilities.
d. Continuous monitoring and threat intelligence is being achieved by analysing network traffic, logs, 
and security events to identify and respond to potential threats promptly.
e. Steps taken to ensure that the Wi-Fi access within the HQ is secure and without vulnerabilities.
f.  Users are being made to understand the pitfalls of using USB based memory devices and their 
usage is being minimised.
12.7 NHAI Website:
The NHAI website nhai.org has been upgraded with features such as chat-bot and other State of Art 
features linked with real time display of information and social media. Contemporary outlook of 24x7 
website is being maintained. Additionally, all incoming drone videos of ongoing projects are hosted on 
the citizen charter, along with a visually appealing GIS-based dashboard highlighting project alignments 
and their status.
36
NHAI Kanpur To Lucknow "
39,PDF page 39,"37
ANNUAL REPORT  | 2023-24
13.1 Project Financing / Financial Closure Impediments:
Lack of Equity and over-leveraged Balance sheets of the developers: Most developers have 
significantly leveraged their balance sheets in anticipation of high levels of growth. The economic 
downturn seen in the last few years has resulted in revenue realization at a much lower rate than what 
was anticipated. Many developers have taken significant future obligations which creates difficulties in 
debt servicing. 
Stress on the existing road infrastructure loan portfolios of Financial Institutions: Reduced 
revenue realization due to economic slowdown is affecting the debt servicing ability of the 
concessionaires. Often the concessionaire is unable to service the debt and has to propose 
restructuring of the debt to the lenders. While the first restructuring exercise is permitted by lenders 
without any adverse asset classifications, any subsequent exercise automatically affects the assets 
classification in the books of its lenders leading to disproportionally high level of NPAs. 
Mismatch between project and debt duration: The current practice of financing large infrastructure 
projects is based on revenue streams spread over 20 to 30 years. For a project with a debt that spans over 
10 to 15 year tenure period, this leads to sustainability issues and a consequent asset liability mismatch. 
Sector exposure norms of Financial Institutions getting exhausted: With the debt obligations 
mounting on account of debt repayment deferment, FI’s exposure to this sector has increased 
significantly, reaching defined exposure norms for the sector. 
Delayed Projects: A number of projects are stuck or delayed turning many bank loans into NPAs and 
further constraining the banks’ lending to such infrastructure projects.
13.2 Regulatory Impediments:
13.2.1 Acquisition of Land (LA):
No timeline is fixed for the declaration of award by the Competent Authority for Land Acquisition 
(CALAs) which causes delays in acquisition of land for the development of National Highways.
Income tax is exempted if the land is acquired under Right to Fair Compensation and Transparency in 
Land Acquisition, Rehabilitation and Resettlement Act, 2013 (RFCTLARR Act). However, income tax is 
leviable on compensation determined under NH Act, 1956 as per extent provisions of Income Tax Act.
13 Challenges and Remedial Measures 
"
40,PDF page 40,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
38
13.3 Removal of Impediments and Measures for Operational efficiency:
13.3.1Approval of optimal alignment:
In order to ensure selection of optimal alignment for the new Highway Development Projects, the 
alignment and land acquisition plan is approved by a Land Acquisition Committee (LAC) headed by 
Chairman, NHAI, Member (A) (who is dealing with land acquisition) and the concerned Member. LAC 
examines all new proposals as per viability of the project taking into consideration the various factors 
such as the cost of the land, the time period for acquisition etc.  A web-utility has been developed 
in-house in NHAI for processing of LAC Proposals. Now GIS based Land Acquisition Plan is being 
prepared to minimize the errors in land acquisition.
Payment of compensation for the acquired land through Public Finance Management System 
(PFMS): The payment of compensation for the acquired land is being paid through PFMS to ensure 
transparency and expediting the payment process.
13.3.2 Initiatives/Measures to reduce land acquisition cost and expedite 
land acquisition
Various measures have been taken to expedite land acquisition and reduce its cost. These measures 
includes, Fixation of Multiplication Factor (MF), Rationalization of Circle Rate / Market value of the land, 
fixing timelines for land acquisition, fixing of maximum administrative charges @ 2.5% of the total land 
acquisition cost, monitoring of progress of land acquisition through monthly review meetings, right 
from the start when the land acquisition plan is approved by Land Acquisition Committee to ensure 
availability/handing over of encumbrances free land on the appointed date, expeditious disposal of 
arbitration cases etc.
13.3.3 Approvals for Railway Over Bridges (ROBs) / Railway Under Bridges 
(RUBs), General Approval Drawings (GADs), etc.:
To avoid delay in GAD from Railways, an MOU has been signed between MoRTH and Ministry of 
Railways on 10.11.2014. Time line of 60 days for GAD approval is proposed and various charges 
imposed by Railway has been waived off. After signing of this GAD approval became easier and fast. 
In this regard during year 2023-24, total 52 number of GAD proposal of ROBs/RUBs of NHAI has been 
approved out of 188 GADs (Carry forward pending proposal before FY 2023-24 i.e. 145 no.+ Added 
proposal in FY 2023-24 i.e. 43 no.) uploaded on Indian Railways Civil Engineering portal – Rail Road 
Crossing GAD Approval System (RORACS). 
13.3.4 Environment, Forests and Wildlife Management:
NHAI has strengthened the Environment & Green Highways Division for ushering in sustainable 
development in the realm of national highways sector. While preparing the Detailed Project Report 
(DPR) of national highways and expressways, all applicable statutory clearances under the Environment 
(Protection) Act, 1986, Indian Forest Act, 1927, Forest (Conservation) Act 1980, Van (Sanrakshan Evam 
Samvardhan) Rules, 2023, Coastal Regulation Zone (CRZ) Notification, 2019 etc. are obtained from the 
competent authorities in Central and State Government with due diligence and in consultation with the 
concerned stakeholders during planning, designing and implementation of projects.
Forest Clearances under Forest (Conservation) Act, 1980 and  Van (Sanrakshan Evam Samvardhan) 
Rules, 2023:  Forest Clearances are required under section 2 of the FCA 1980 whenever forest lands are 
involved are required to be diverted in construction of national highway and expressways. The prior "
41,PDF page 41,"39
ANNUAL REPORT  | 2023-24
approval of Central Government is granted by the Ministry of Environment Forest & Climate Change 
(MoEF&CC) in two stages (Stage-I & Stage-II).
During 2023-24, in-principle approval (Stage –I) under Forest (Conservation) Act, 1980 was obtained in 
48 projects. Final approval (Stage-II) was obtained in 55 proposals. 
Environment Clearances under Environment (Protection) Act, 1986: At times the National 
Environment clearance is required under the statute and the Environment Impact Assessment (EIA) 
Notification, 2006 and subsequent amendments issued by MoEF&CC from time to time.
During 2023-24, Environment clearances including Terms of Reference were obtained by NHAI in 42 
cases. In such cases the approved Environment Management Plans are being implemented by NHAI.
Wildlife Conservation and Mitigation measures for Protection of Wildlife: At times the national 
highways and expressways passes through the Protected Areas to fulfill the requirement of connectivity. 
The wildlife Protected Areas are notified as National Park, Wildlife Sanctuaries, Wildlife Corridors, Eco-
Sensitive Zones, and Conservation Reserves etc. under the provision of the Wildlife (Protection) Act, 
1972 and Environment (Protection) Act, 1986. 
The Wildlife Institute of India under MoEF&CC has published “Best practice guidance document 
Eco Friendly Measures to Mitigate Impacts of Linear Infrastructure on Wildlife” for construction 
of underpass, small vehicular/animal underpass, monkey ladders, land bridge and animal overpass, 
dedicated animal corridors etc. for safe passage of wild animals to avoid road traffic. These guiding 
principles are followed in the Wildlife Conservation and Mitigation Plan prepared by NHAI and are being 
implemented by NHAI for conservation and protection of wildlife.
During 2023-2024, NHAI has obtained Wildlife Clearances from the State Board for Wildlife at State 
level and the National Board for Wildlife at Central level under the Wildlife (Protection) Act, 1972 and its 
amendment thereafter for 14 proposals. In this regard, NHAI is implementing quality site and species 
specific wildlife passages and infrastructure in various projects. Structural mitigation measures for safe 
passages of animals and its habitats for few projects is as under:
1. Delhi – Dehradun: 12 Km Elevated Structure for Wildlife Crossing, it is one of the longest wildlife 
corridor in ASIA including Tunnel of 400m, 2 under passes of 200m and 4 under passes of 20m.
2. DELHI-VADODARA-MUMBAI EXPRESSWAY (Rajasthan):   
• Elevated corridor of 1.7 km length near Chakan dam with noise and light barrier, Pre-cast 
underground box structures by “Cut & Cover Technique” for length about 3.940 km to maintain the 
natural ecosystem of the area. 
• Construction of 8 lane Cable stayed bridge on National Chambal WL Sanctuary of 800 m and total 
length of bridge of 1200 m with noise and light barrier.
• Tunnel for about 4.87 km of length and Pre-cast underground box structures by “Cut & Cover 
Technique” for length about 675m in Mukundra Hills Tiger Reserve, Kota. 
3. Raipur-Visakhapatnam: 4 Tunnels of cumulative length of 9.08 km, 41 underpasses and 3 nos. of 
viaduct cum underpass of length 360m, 210 m and 180 m with noise and light barrier including 34 
Monkey ladders.    
4. Bangalore Chennai Expressway: 3.4 km elevated corridor in Reserve Forest Area and cumulative 
4.0 km openings (viaduct, underpass, increase in span of drainage structures etc.) for Wildlife in 
Non Forest area."
42,PDF page 42,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
40
S.
No. Date Subject Tentative Date of Completion
1. 25th 
January, 
2024
FC-
11/118/ 
2021-FC
Migration of proposals from PARIVESH 1.0 to PARIVESH 
2.0 – Procedure for processing of proposals
2. 18th March, 
2024
F.No. WL-
/14/2023 WL
Standing Committee’s decision on sequential 
consideration of Project Proposals involving Forest and 
Wildlife Clearance.
3. 13th June, 
2023
FC-11/118/2021-FC Clarification on the provisions of raising compensatory 
afforestation
4. 7th July, 
2023
FC-11/43/2021-FC Clarification on deposition of monies realized from 
the user agencies towards the cost of implementation 
of Wild-life Management Plan in to the account of 
State CAMPA in respect of proposals located in the 
Protected Areas
5. 13th June, 
2023
FC-11/118/ 2021-FC Clarification on the provisions of raising compensatory 
afforestation
6. 21st 
August, 
2023
Circular Provisions and guidelines on compensatory afforestation
7. 6th 
December, 
2023
FC-11/61/ 2021-FC Exception of the Forest (Conservation) Amendment 
Act, 2023, rules and guidelines issued thereunder – 
reg 100Km from LWE.
8. 27th 
December, 
2023
FC-11/118/ 2021-FC Processing of the ongoing proposals on PARIVESH 
2.0 in light of the provisions of the Van (Sanrakshan 
Evam Samvardhan) Adhiniyam Rules, 2023
9. 30th 
August, 
2023
MoEF&CC 
Notification dated 
29.11.2023, S.O.
3840(E)
Ministry of Environment and Forests, under sub-section 
(1) and clause (v) of sub-section (2) of section (3) of the 
Environment (Protection) Act, 1986 issued a notification 
vide number S.O.1533 (E), dated the 14th September, 
2006 (hereinafter referred to as the EIA Notification) for 
mandating prior environmental clearance for certain 
categories of projects, subsequently draft notification 
published to exempt certain activities from the 
requirement of prior environmental clearance in respect 
of Borrowing of Ordinary Earth for road projects.
Simplification of Procedures by MoEF&CC:"
43,PDF page 43,"41
ANNUAL REPORT  | 2023-24
Special efforts:  
The NHAI has implemented more than 400 ‘Amrit Sarovars’ through deepening of existing ponds for 
increasing the capacity of these ponds or creation of ponds adjoining low lying area after excavation of 
ordinary earth for construction of embankment instead of using soil from any agricultural or productive 
land. These will lead to increase the Ground Water level and improvement of water stressed areas. This 
pro-poor and environmental friendly endeavor will go in a long way in augmenting the water regime 
in the country.
 The NHAI prepared the Sustainability Report for the year 2022 and currently undertaking preparation 
of Sustainability Report for 2024 as per G.R.I. protocol.
S.
No. Date Subject Tentative Date of Completion
10. 29th 
November, 
2023
MoEF&CC
Notification 
dated 
29.11.2023, 
S.O.
5074(E)
In exercise of the powers conferred by sub-section 
(3) of section 1A read with section 3 (C) of the Van 
(Sankashan Evam Samvardhan) Adhiniyam, 1980 (69 
of 1980) (hereinafter referred to as Adhiniyam), the 
Central Government hereby notifies the guidelines 
specifying the terms and conditions to be abided 
by the State Government or Un-ion territory, while 
considering exemptions provided un-der sub-section (2) 
of section 1A of the said Adhiniyam, namely:- Exemption 
for strategic linear projects of nation-al importance 
and concerning national security that are located 
within hundred kilometres of aerial distance from the 
international borders, Line of Control or Line of Actual 
Control shall be considered only for such projects which 
have been notified as strategic and concerning national 
security by the Central Government in consultation with 
the respective State Governments or the Union territory 
Administration.
11. 29th 
November, 
2023
MoEF&CC 
Notification 
dated 
29.11.2023, 
G.S.R.
869(E)
In exercise of the powers conferred by sub-section (1) 
of section 4 of the Van (Sanrakshan Evam Samvardhan) 
Ad-hiniyam, 1980 (69 of 1980) and in supersession 
of the Forest (Conservation) Rules, 2022, except as 
respects things done or omitted to be done before 
such superses-sion, the Central Government hereby 
makes the following rules for Conservation of Forest."
