page,reference,text
33,PDF page 33,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Project Description                                                                                                                        23 
 
the ultimate aim of RAP is to improve the quality of life of the affected persons, it is 
important to assess the changes brought about by the  project. As per the scope of work, 
Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and 
Resettlement Act, 2013 will be followed for land acquisition, rehabilitation  and 
resettlement. Since Japan International for Internation al Cooperation Agency (JICA) will 
finance the project, the JICA guidelines on Environmental and Social Consideration have 
been followed. 
 
1.19      JICA REQUIREMENTS  
 
According to JICA Guidelines for confirmation of Environmental and Social 
Considerations, the proposed metro rail project is classified as ‘Category A’. It includes 
projects in sensitive sectors or with sensitive characteristics and projects located in or 
near sensitive areas. The project is considered to have likely signi ficant impacts on 
sensitive zones. Metro rail is similar to the “Road, Railways and Bridge” category project 
which is indicated in the JICA guidelines as ‘category A’ project, which requires impact 
assessments of social settings of the project area.   
JICA considers it important to have a dialogue with the partners (the host country, local 
governments, borrowers and project proponents) for its confirmation of social 
considerations. The active participation of key stakeholders (local residents, project 
affected families and local NGOs) in all stages of the project are also desirable. The study 
requires the people and its social environment shall be addressed in the social 
assessment report.  
 
1.20      APPROACH AND METHODOLOGY FOR SOCIO-ECONOMIC STUDIES 
 
The approach adopted to conduct the socio-economic study is described below and is 
structured on the general ToR for the metro project. The study aims at collecting baseline 
data for socio -economic information and identifies the affected population by residenc e, 
business base and their locality. The study is primarily based on field data generated 
during the social survey and secondary data were collected from the census 
handbooks/gazetteers / other relevant texts.  
 
The methodology for conducting sample socio-economic survey of the proposed project 
involves a review of topographical survey drawings, field visits, data collection and public 
consultations at project areas.           
 
a) Reviewed the topographical maps and Detailed Project Report (DPR) of the project.   
b) Conducted sample socio -economic survey covering affected households, squatters, 
kiosks and small business entrepreneurs with the help of pretested “Household 
Questionnaire”. Important aspects covered in the questionnaire were identification "
34,PDF page 34,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                        
 
Project Description                                                                                                                        24 
 
particulars of PAPs, his or her family details, social profile, occupation, income, details 
of the structure, commercial/ self-employment activities, household income, annual 
expenditure, e mployment pattern, health issues, gender issues, type of effects /loss 
etc. Most of the questionnaire has been pre -coded except those reflecting the opinion 
and views of the PAP, which have been left open -ended. A questionnaire is given in 
Annexure-1.1.  
c) To understand the social issues associated with the proposed project require baseline 
data. The baseline data have been collected from secondary sources such as the 
Census and the Statistical Handbook. Primary data have been collected through a 
household survey conducted by DMRC officials . The Socio -economic data was 
collected during January – February 2020.  
d) The development of the proposed metro project has significant positive impacts on the 
NCT & NC R. The proposed project may also bring myriad forms of unavoidable 
adverse impacts on the socio and economic environment around. “Social Risk 
Assessment” approach has been used to determine the associated risk of adverse 
impacts.  
e) Consultations with affected families at the project level, communities, local leaders, 
vulnerable groups were held.  
 
1.21       LAYOUT OF THE REPORT 
 
The Social Impact Assessment report is presented in eight chapters. The Chapter-1 is on 
Description of the Project. A brief description o f the project, objective and scope of the 
study, and JICA requirements, approach and methodology for the study. Potenti al 
Resettlement Impacts including details of land and structure and probable significant 
social impacts is presented in Chapter-2. An analysis of Socio -Economic Studies is 
presented in Chapter-3. Policy, legal and administrative framework is given in Chapter-4. 
Chapter-5 is on the institutional arrangement for the implementation of the resettlement 
action plan. Stakeholder’s participation and consultations are presented in Chapter-6. 
Resettlement Assistance Plan and Cost Estimates are presented in Chapter-7. Finally, 
Monitoring and Evaluation is given in Chapter-8. "
35,PDF page 35,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                               
 
Potential Resettlement Impacts                                                                                                                  25 
 
CHAPTER-2 
POTENTIAL RESETTLEMENT IMPACTS 
 
2.1  SOCIO- ECONOMIC SURVEY 
 
A sample s ocio-economic survey was carried out to assess the  impacts of the  proposed 
corridors of Delhi metro rail project  phase-IV Part-A on the socio-economic conditions of the 
Project Affected Families (PAFs) . To assess the impact , a questionnaire was  developed and 
used to collect information about the families/people likely to be affected. This was essential to 
understand the nature of impacts in documenting impacts on assets, incomes and livelihood to 
develop mitigation measures and preliminary resettlement action plan for the affected people.  
The information compiled is: type of impact, type of ownership, the social profile of the affected 
people, poverty status, the presence of  titleholders and non-titleholders in the project area. The 
views/opinion of the people about the project and options for rehabilitation and resettlement has 
also been obtained . The data collected through the socio-economic survey of the project 
affected area is described in detail in Chapter 3. The major findings and magnitude of impacts  
of the proposed Delhi Metro phase IV Part-A project are discussed in the following sections. The 
project impacts have been classified into different categories such as impacts on land, impacts 
on the affected families and their livelihood resources, impacts on structures and impacts on the 
common property resources.   
 
The Cut-off-Date for those w ho have legal title is the date of Notification under Section 11(1) of 
the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and 
Resettlement Act, 2013 . Completion of the census survey shall be the Cut -off Date for non-
titleholders. 
 
2.2 PROJECT IMPACTS 
 
The proposed metro rail project will  have several positive and negative impacts. In general, the 
proposed metro rail phase IV Part-A project shall bring the following positive impacts:  
 
• Generate Employment opportunity,  
• Economy Growth,  
• Mobility in the project area,  
• Safety in Travelling,  
• Traffic Decongestion,  
• Save Fossil Fuel,  
• Reduce Levels of Air Pollution 
• Save Foreign Exchange 
 "
36,PDF page 36,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                               
 
Potential Resettlement Impacts                                                                                                                  26 
 
The proposed project is not so positive  for a section of people / project affected families. T he 
anticipated negative impacts on these people include:  
 
• Loss of Land, 
• Loss of Residential Structures,  
• Loss of Commercial Structures,  
• Loss of Jobs/Works, 
• Loss of Livelihood,  
• Loss of Common Property Resources 
• Loss of Public Utility structures 
 
2.2.1 Land Requirement and Acquisition 
 
The proposed Delhi Metro phase IV Part-A project shall require land for different purposes.  The 
land is mainly required for route alignments of rail tracks, station buildings, platforms, entry/exit 
structures, traffic integration, car shed, power sub -stations, ventilation shafts, administrative 
buildings, property development and work sites etc. The land is a scarce commodity in Delhi 
metropolitan areas . Acquisition of land shall make affected families landless in most of the 
cases. Therefore, every effort has been made to keep land requirement s to the bare minimum 
by realigning the alignments away from private property / human habitation. After planning, the 
land requirement is kept at a minimum and particularly, acquisition of private land was avoided.  
 
The project shall require the acquisition/transfer of 91.6032 ha of land . Out o f the total land, 
90.7573 ha is government land and 0.8459 ha is private land. Out of the total government land, 
18.80 ha is for permanent use and 71.9573 ha is identified for  temporary use. The land 
identified for temporary use shall be returned to the owning agencies, after the completion of the 
project construction. Out of the total private land, 0.3207 ha is for permanent use and 0.5252 ha 
is identified for temporary use.  It is observed that o ut of the total land requirement, about 99.08 
per cent of total land would be acquired from government agencies and only 0.92 per cent of the 
land requirements shall  be fulfilled by the private landowners. The details of land requirement 
and acquisition are presented in Table 2.1.  
 
TABLE 2.1 
LAND REQUIREMENT AND ACQUISITION (in ha) 
Corridor Land Requirement (Ha) 
Government Private Total 
P T P T P T 
Aerocity - Tughlakabad 7.17 38.66 0.2407 0.4825 7.4107 39.1425 
Janakpuri West – R K Ashram 11.01 26.12 0.08 0 11.09 26.12 
Mukundpur - Maujpur 0.62 7.1773 0.0 0.0427 0.62 7.22 
Total 18.8 71.9573 0.3207 0.5252 19.1207 72.4825 
 "
37,PDF page 37,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                               
 
Potential Resettlement Impacts                                                                                                                  27 
 
2.2.2 Impacts on Structures 
Table 2.2 indicates the impact of the proposed project on the different types of structures i.e. 
residential, commercial, residential cum commercial and other types. Based on the alignment 
drawing the structures likely to be affected have been identified on the ground level durin g the 
site visit. The total number of structures likely to be affected in three corridors of Phase-IV Part-
A is 70 including public toilet, religious structures etc . Out of the total structures, 5 are 
residential, 51 are commercial , 3 are residential cum c ommercial and remaining 1 1 are such 
structures which include a public toilet, religious structures etc.  
 
The structure details show that the maximum structures  (47) likely to be affected are along  the 
Aero city to Tuglakabad  corridor, while 23 structures are on Janakpuri to R.K.Ashram corridor 
and no structure is likely to be affected on Mukundpur to Maujpur corrido r. Out of the total 23 
structures along the Janakpuri to R.K.Ashram metro corridor, 9 structures are commercial, 3 
structures are residential cum commercial and 11 are other structures . Out of the total 47 
affected structures along the Aero City to Tuglakabad , 5 structures are residential, and 42 
structures are commercial.  At Sadar Bazar area, where the p roposed Sadar Bazar station is 
proposed, there is a school by the name Shri Shiv Middle School. The school management has 
refused to disclose any information. However, from local enquires it has been learnt about 25 – 
30 students’ study in the school. It also not confirmed whether this is government-aided or 
recognized school. 
  
TABLE 2.2 
CORRIDOR WISE IMPACT ON STRUCTURES 
Corridor Type of Structures  
Residential Commercial R + C Others Total 
Aerocity - Tughlakabad 5 42 0 0 47 
Janakpuri West – R K Ashram 0 9 3 11 23 
Mukundpur - Maujpur 0 0 0 0 0 
Total 5 51 3 11 70 
R+C – Residential + Commercial 
2.2.3 Magnitude of Project Impacts 
The magnitude of project impact on the structures, which is categorized as partially, and fully 
affected structures are presented here. Based on alignment drawings, it was found during the 
site visit that out of total 70 structures, about 36 structures (51.42%) will be fully affected and 
remaining 34 structures (48.58%) will be partially affected as given in Table 2.3. However, the 
exact number of fully and partially affected structures will be known after peg marking on the 
ground level.  
 
 
 "
38,PDF page 38,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                               
 
Potential Resettlement Impacts                                                                                                                  28 
 
TABLE 2.3 
MAGNITUDE OF PROJECT IMPACTS 
Corridor Magnitude of Impacts  
Fully Partially Total 
R C R+C O R C R+C O R C R+C O 
Aerocity - Tughlakabad 5 8 0 0 0 34 0 0 5 42 0 0 
Janakpuri West – R K 
Ashram 
0 9 3 11 0 0 0 0 0 9 3 11 
Mukundpur - Maujpur 0 0 0 0 0 0 0 0 0 0 0 0 
Total 5 17 3 11 0 34 0 0 5 51 3 11 
 R+C – Residential + Commercial 
 2.2.4  Impact on PAFs/PAPs 
About 54 families consisting of 250 persons will be affected due to the proposed metro project. 
Majority of families will be affected in Aero City to Tuglakabad corridor.  Corridor wise number of 
PAFs and PAPs is presented in Table 2.4.  
 
TABLE 2.4 
IMPACT ON PAFs AND PAPs 
Corridor Total PAFs Total PAPs 
Aerocity - Tughlakabad 42 (77.78%) 185 (74.0%) 
Janakpuri West – R K Ashram 12 (22.22%) 65 (26.0%) 
Mukundpur - Maujpur 0 (0%)  0 (0%) 
Total 54 (100%) 250 (100%) 
 
Out of the total 54 families, 22.22% are in the category of Title Holders (TH) and the remaining 
77.78% are in Non-Title Holders (NTH) category. The squatters and kiosks are on public land 
without any legal permission. Corridor wise detail of titleholders and non -title holders are given 
in Table 2.5. 
  
Table 2.5 
TITLEHOLDERS AND NON-TITLEHOLDERS 
Corridor Title 
Holders 
Non-Title 
Holders 
Total PAFS 
Aerocity - Tughlakabad 3 (25.0%) 39 (92.86%) 42 (77.78%) 
Janakpuri West – R K Ashram 9 (75.0%) 3 (7.14%) 12 (22.22%) 
Mukundpur - Maujpur 0 (0%) 0 (0%)  0 (0%) 
Total 12 (22.22%) 42 (77.78%) 54 (100%) 
 
2.2.5  Loss of Residence 
 
Table 2.6 indicates that out of the total 54 PAFs, 5 PAFs shall be affected physically as their 
residential units are getting affected due to the proposed project. PAFs are likely to be affected 
residentially in Aero City to Tuglakabad corridor (100%) only. 
 "
39,PDF page 39,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                               
 
Potential Resettlement Impacts                                                                                                                  29 
 
TABLE 2.6 
LOSS OF RESIDENCE 
Corridor Total PAFs Residential 
Affected 
Family 
Percentage 
Aerocity - Tughlakabad 42 5 11.90% 
Janakpuri West – R K Ashram 12 0 0% 
Mukundpur - Maujpur 0 0 0% 
Total 54 5 9.26% 
 
2.2.6  Loss of Livelihood 
 
As assessed during social impact assessment study, out of total 54 affected families, there are 
49 PAFs whose business/livelihoods will be affected due to the loss of the commercial 
structures vis-a-vis business base in the proposed three corridors. These 49 families shall be 
affected by way of loss of livelihood due to the displacement of structures, which is categorised 
as commercial and residential cum commercial structures. Majority of PAFs are likely to be 
affected commercially in Aerocity to Tughlakabad corridor (75.51%) followed by Janakpuri West 
to RK Ashram corridor (24.49%).  
 
TABLE 2.7 
LOSS OF LIVELIHOOD 
Corridor Total PAFs Commercially 
Affected 
Family 
Percentage 
Aerocity - Tughlakabad 42 37 75.51% 
Janakpuri West – R K Ashram 12 12 24.49% 
Mukundpur - Maujpur 0 0 0% 
Total 54 49 100% 
 
As observed during the field study, the PAFs are involved in different types of business 
activities. The different type of business in the project area include but not limited to furniture 
shops, showrooms of different consumable items, general stores, grocery, hotel, tailoring , 
manufacturing, scrap shop, etc. The shop owners are a mixed population of both the tenants 
and owner themselves. Some of the tenant shop owners are carrying their business from last 10 
to 15 years.  
 
2.2.7 Loss of Common Property Resources 
 
The proposed project shall also affect common property resources. The common property 
includes religious structures and public toilets. The two religious structures and five public toilets 
shall be affected. These structures may not be saved as they are falling within the right of way 
and the corridor of impact. The details of the affected community properties are presented in "
40,PDF page 40,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                                                                               
 
Potential Resettlement Impacts                                                                                                                  30 
 
Table 2.8. These common properties of the same size and type shall be redeveloped by the 
project developer at the desired place in consultation with local people.  
TABLE 2.8 
LOSS OF COMMON PROPERTY 
Corridor Common Property Resources 
 
Religious 
Structures 
Public Toilet Others1 Total 
Aerocity - Tughlakabad 0 0 0 0 
Janakpuri West – R K Ashram 2 5 4 11 
Mukundpur - Maujpur 0 0 0 0 
Total 2 5 4 11 
 
2.3 RELOCATION 
 
The proposed project shall affect both the private, public and community property resources. 
The loss of private property and loss of community resource shall have social impacts on the 
local society. Because of social impacts, rehabilitation of the PAFs ha s been proposed. The 
relocation of community property resources shall also be done by the DMRC. The diverse 
nature of social impacts, due to loss of land, loss of structures, loss of community resource 
property and loss of public utilities, require proper mit igation measures. Identification of adverse 
social impacts necessitates mitigation measures as per the preference of affected families. 
During site social survey, choice and desire of affected people have also been collected through 
survey questionnaires. Mitigation measure of the adverse impacts shall be the following:  
 
• to assist the PAPs in resettling them at a suitable place,  
• to provide monetary assistance in the form of shifting allowance and transitional 
allowance, etc. 
• to provide shop for loss of shop at resettlement site by DMRC 
• to provide a house for loss of house at resettlement site by Delhi Development Authority 
(DDA)  
As per the “Policy/Guidelines on  Relocation and Rehabilitation of the P APs of All C ategories 
due to Implementation of Delhi MRTS project ”, DDA will rehabilitate the PAFs occupying 
residential dwelling units on the recommendation of Land Acquisition Commissioner ( LAC) and 
approval of Land & Building Department  (L&B), Government of National Capital of Delhi 
(GNCTD) and DMRC will rehabilitate PAPs occupying commercial unit/shop by  providing 
constructed shop in the shopping complex. Since no industrial units are expected to be affected 
by the proposed Delhi metro phase IV project,  the Delhi State Industrial  & Infrastructure 
Development (DSIID) has no role in the project resettlement and rehabilitation.    
 "
41,PDF page 41," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                      
                                                             
 
Socio-Economic Profile                                                                                                        31 
 
CHAPTER-3 
SOCIO-ECONOMIC PROFILE 
   
3.1 THE PROJECT AREA - AN OVERVIEW 
 
Delhi is the largest metropolitan city by area and the second-largest metropolis by population 
in India. It is the eighth largest metropo lis in the world with a population  of 16.76 million 
(Census, 2011). Census 2001 recorded the Delhi population as 13.85 million which was 9.42 
million in Census, 1991. The decadal population growth during 1991-2001 was 46.28% and 
21.55% during 2001 -11. Table 3.1  describes the demographic profile of NCT Delhi.  The 
area of NCT Delhi is 1 ,483 sq. km and accommodates 13.85 million people including 7.60 
million male and 6.25 million females. Scheduled Caste population comprises 2.34 million. 
As per the Census re cord, no scheduled tribe  population has been reported in the NCT of 
Delhi. The s ex ratio is about 82 1 females per 1,000 males. The population growth rate  is 
about 5.67% yearly (1991-01), birth rate 12.29%, death rate about 6.06% and  Infant 
mortality rate is about 23.18%. According to Census 2001, the population density of Delhi is 
worked out at 9294 persons per sq. km. as against 6352 persons in 1991. Population density 
at All -India level has been worked out at 324 persons per sq. km. in 2001. Table 3.1  
indicates that there are 9.66 million literate people and the literacy rate is about 81. 7%. Out 
of the total literate population, 87.37% are male and 74.7% are female. The urban literacy 
rate is 82.04% against the rural 78.75%.  The total working population is 4.55 million. Out of 
the total workers, main workers are 31.2%, marginal workers1.6% and non-workers 67.2%.  
 
The density of population in Delhi is highest in the country. The increasing population, 
highest population density and limited land area have collectively increased the traffic 
volume of the city.  The increasing traffic volumes on road need alternative public transport 
system for effective commutation . Previous studies s uggest a three-tier component system 
comprising of Rail corridors (elevated an d at grade), metro corridors (underground) and 
dedicated bus corridors. Metro Rail network was perceived to be fast, convenient and 
environmentally friendly. In the process, the Delhi government has completed two phases of 
metro rail. The first three phases are in operation. The next phase  (IV) would be completed 
in the year 2024. Thus, the entire metro network shall have a length of 411.54 km, which is 
considered necessary to provide the required level of transport in the city because of the 
population and area spread.  
 
The metro transport system is considered suitable being fast and clean transport  system, 
however, it also displace s people from their home and business base in a place like Delhi 
where roof for shelter and base for business are most desired. The adverse impacts of metro 
rail project are minimal in comparison to the other surface transport system s. DMRC 
requires the social assessment study to assess the socio -economic condition of the project 
affected people to  address their issues related to  resettlement and rehabilitation as well as 
the public opinion on the proposed project. This chapter begins with the details of the project "
42,PDF page 42," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                      
                                                             
 
Socio-Economic Profile                                                                                                        32 
 
area in general and baseline information about the project affected people in particular. The 
information gathered in this chapter enable us to understand the impact of the project on the 
people and the area.  
TABLE - 3.1 
SOCIO-ECONOMIC CHARACTERISTICS 
S. NO. DESCRIPTION UNIT 
DELHI  
2001 2011 
1.0 Area sq km 1,483 1,483 
2.0 Population (million) No. 13.85 16.75 
2.1 Male (million) No. 7.61 8.98 
2.2 Female (million) No. 6.24 7.80 
2.3 Scheduled Castes No. 2.34 2.81 
2.4 Scheduled Tribes No. -- -- 
3.0 Sex ratio (female per 1000 of 
male) 
No. 821 866 
4.0 Density (person per Sq.km.) No. 9294 11297 
5.0 Decedal Growth Rate % 47.02 21.2 
5.1 Birth Rate* % 12.29 20.98 
5.2 Death Rate* % 6.06 6.65 
5.3 Infant Mortality Rate* % 23.18 21.91 
6.0 Literate (million) No. 9.66 12.73 
6.1 Literacy Rate % 81.7 86.34 
6.1.1 Male % 87.3 91.03 
6.1.2 Female % 74.7 80.93 
6.2 Urban % 82.04 86.43 
6.3 Rural % 78.75 82.67 
7.0 Total Workers (million) No. 4.55 5.58 
7.1 Main Workers % 31.2 31.6 
7.2 Marginal Workers % 1.6 1.7 
7.3 Non-Workers % 67.2 66.7 
8.0 Household size No. 5.0 5.02 
Source: Census of India - 2001 & 2011 and * - Annual Report of Registration of Birth & Death in Delhi,2011, GNCTD 
 
3.2 PROFILE OF PROJECT AFFECTED FAMILIES 
 
The alignment drawing was the basis for identification of the affected families and project -
affected people due to the proposed project phase. The study represents an assortment of 
affected households, which includes titleholders and non -titleholders. The group of non -
titleholders includes tenants, squatters, kiosk owners, etc.  The interviewees interacted with 
the social teams involved for the purpose an d disclosed the information required for  the 
format of the questionnaire  for data collection. The socio-economic analysis of the surveyed "
43,PDF page 43," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                      
                                                             
 
Socio-Economic Profile                                                                                                        33 
 
household has been presented here. The data collected through the social survey generated 
baseline for socio-economic information about the project affected families. The exercise has 
been done for each alignment individually as well as comprehensively. The data has been 
compiled and presented in tabular and graphical forms.  
 
3.2.1 Demographic and Social Conditions  
 
The proposed project shall affect 54 PAFs which has approximately 250 persons. To 
understand the socio -economic conditions of families/peoples who are likely to be affected 
due to the proposed Phase IV Part-A corridors, it was required to conduct a socio-economic 
survey randomly from each affected area. Therefore, a socio-economic survey was 
conducted by covering about 94% of the total affected PAFs in all three corridors of Delhi 
metro Phase-IV Part-A. Corridor wise total number of surveyed PAFs is given in Table 3.2. 
 
TABLE 3.2 
TOTAL NUMBER OF SURVEYED PAFs 
Corridor Total No. of 
PAFs 
Total No. of 
Surveyed 
PAFs 
Aerocity - Tughlakabad 42 42 
Janakpuri West – R K Ashram 12 9 
Mukundpur - Maujpur 0 0 
Total 54 51 
 
Gender and Sex Ratio: Gender and sex ratio of project affected persons of all three 
corridors are presented in Table 3. 3. Sex Ratio is a very helpful indicator to know the 
participatory share of males and females in a region, which is als o an important indicator for 
the human development index. Among the surveyed population, it is observed that about 
54.17% are male and the remaining 45.83% are female.  
 
TABLE-3.3 
PROJECT AFFECTED PEOPLE (PAPs) 
Corridor Male Female Sex Ratio 
No. % No. % 
Aerocity - Tughlakabad 101 55% 84 45% 831.68 
Janakpuri West – R K 
Ashram 
29 52.72% 26 47.27% 896.55 
Mukundpur - Maujpur 0 0 0 0 0 
Total 130 54.17% 110 45.83% 846.15 
 
Age Structure:  Age Structure  refers to the contribut ion of the population as well as the 
dependence of the population on various economic and social activities. Table 3. 4 shows 
the data on age structures of the interviewed project -affected people for all the three 
corridors. The age groups of 1 9-35 & 36 -60 years are supposed  to be  productive and 
earning to contribute to the society, family and surroundings. All three corridors have a "
44,PDF page 44," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                      
                                                             
 
Socio-Economic Profile                                                                                                        34 
 
majority of the population in the  designate productive age groups. T able 3.4 shows that in 
the age groups of PAPs for all three corridors. The majority ( 40.83%) of family members 
belong to the age group of 36-60 years and 33.75 % belong to the age group to 15-35 years. 
Remaining 13.75% and 11.67% of family members belong to the age below 14 years and 
above 60 years respectively.  About one-fourth surveyed population are dependent.  Out of 
the total dependent population, 13.75% of people shall be part of future manpower . 
However, 11.67% shall be dependent for the remaining period , since such population 
consists of people above 60 years of age.  
 
TABLE-3.4 
AGE STRUCTURE OF PAPs 
Corridor 0 – 14 years 15 -35 years 36 – 60 years >60 years Total 
No. % No. % No. % No. % No. % 
Aerocity - 
Tughlakabad 
31 16.76% 58 31.35% 76 41.08% 20 10.81% 185 100% 
Janakpuri West 
– R K Ashram 
2 3.63% 23 41.82% 22 40.0% 8 14.55% 55 100% 
Mukundpur - 
Maujpur 
0 0 0 0 0 0 0 0 0 0 
Total 33 13.75% 81 33.75% 98 40.83% 28 11.67% 240 100% 
 
Religious Groups: Data on religious group s has been collected to identify people with the 
specific religious belief among the PAFs.  The religious beliefs and social affiliation of the 
people are indicators that help understand the cultural behaviour of the groups. The social 
and cultural behaviour will help understand the desires an d preferences of PAPs, which is a 
prerequisite to rehabilitate the affected people and their families. Table 3.5 shows that the 
Hindus (Hinduism) is the largest affected religious group among the project affected families , 
which is followed by Muslim s (Islam) and then by other religion s such as  Christianity and 
Jainism. The study result shows that majority (90.42%) belongs to Hindu religion followed by 
Muslims (5.42%) and Christians & Jain (2.08% each). 
 
TABLE-3.5 
RELIGIOUS GROUP OF PAPs 
Corridor Hindu Muslim Christian Jain Total 
No. % No. % No. % No. % No. % 
Aerocity - 
Tughlakabad 
167 90.48% 13 7.14% 5 2.38% 0 0 185 100% 
Janakpuri West – R K 
Ashram 
50 90.91% 0 0 0 0 5 9.09% 55 100% 
Mukundpur - Maujpur 0 0 0 0 0 0 0 0 0 0 
Total 217 90.42% 13 5.42% 5 2.08% 5 2.08% 240 100% 
 
Social Groups: Table 3.6 discloses information about the social affiliation of a group. The 
social affiliation of the gr oup differentiates them for benef its under government schemes. "
45,PDF page 45," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                      
                                                             
 
Socio-Economic Profile                                                                                                        35 
 
Social groups indicate ranking within the society, preferences and vulnerability. In general, 
the families belonging to Scheduled Castes (SC) and Scheduled Tribes (ST) under the 
provisions of C onstitution of India get preferen tial treatment in the government benefits 
because the group includes the traditionally vulnerable peop le. Except  for the general 
category, all other groups need attention and to be addressed for their backward socio -
economic conditions. The majority of sur veyed households belong to the General Castes 
(62.75%), which is followed by the Other Backward Castes (OBC) with 15.69% then by the 
SC (15.6%) and 5.87% ST population.  
 
TABLE-3.6 
SOCIAL GROUP OF PAFs 
Corridor SC ST OBC/BC General Total 
No. % No. % No. % No. % No. % 
Aerocity - Tughlakabad 8 19.05% 3 7.14% 8 19.05% 23 54.76% 42 100% 
Janakpuri West – R K 
Ashram 
0 0 0 0 0 0 9 100% 9 100% 
Mukundpur - Maujpur 0 0 0 0 0 0 0 0 0 0 
Total 8 15.6% 3 5.87% 8 15.69% 32 62.75% 51 100% 
 
Educational Attainment: Education is a double-edged blade. It is a tool for vertical mobility 
in society. It provides an opportunity to participate in the process of gro wth and 
developments. However , it also creates differences among people and introduces a new 
kind of inequality between those who have i t and those who do not.  In all the cases, 
education is a basic need and the best indicator of socio-economic development of a region. 
Out of the total surveyed population, about 10.42% have never attended formal  education, 
about 5.42% of affected people are educated up to primary class, 23.75% are educated up 
to secondary level  and 33.75% have studied up to High er Secondary level as indicated in 
Table 3.7 . About 26.66% of the affected people have studied up to college. The data 
discloses that the education level of the project affected people is not at the satisfactory level 
even though the area is located in the metropolita n and national capital of India w here the 
educational facility is better than other parts of the country.  
 
TABLE-3.7 
EDUCATION LEVEL OF PAPs 
Corridor Illiterate Primary Secondary High School College Total 
No. % No. % No. % No. % No. % No. 
Aerocity - 
Tughlakabad 
22 11.89% 13 7.03% 52 28.11% 74 40.0% 24 12.97% 185 
Janakpuri 
West – R K 
Ashram 
3 5.45% 0 0 5 9.09% 7 12.73% 40 72.73% 55 
Mukundpur - 
Maujpur 
0 0 0 0 0 0 0 0 0 0 0 
Total 25 10.42% 13 5.42% 57 23.75% 81 33.75% 64 26.66% 240 "
46,PDF page 46," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                      
                                                             
 
Socio-Economic Profile                                                                                                        36 
 
3.2.2 Economic Conditions of PAFs 
The economic condition of PAFs describes the occupational pattern, family income, and the 
number of earning and dependent members. The occupati onal pattern includes work in 
which the head of the project affected families are involved. The family income includes the 
income of all the earning members. The earning members include the people who work and 
earn to contribute to the family; however, dependents included housewife, childre n, elderly 
people and others who cannot work and earn.       
  
Occupational Pattern: The occupation and profession of the head of the family have been 
considered during the social survey. The study recorded and assessed the capability, base 
for livelihood and skills of the family head  so that  resettlement impacts can be assessed. 
Based on the impact’s assessment, the income generation plan and rehabilitation plans shall 
be prepared accordingly. The survey results in Table 3.8 shows that majority (96.08%) of the 
head of project-affected households are engaged in trade and business, 3.92% are engaged 
in labo ur works  and no PAF is  employed in service of private sectors, public sectors and 
government jobs.  
TABLE-3.8 
OCCUPATION OF PAFs 
Corridor Labour Business Service Total 
No. % No. % No. % No. % 
Aerocity - Tughlakabad 2 4.76% 40 95.24% 0 0 42 100% 
Janakpuri West – R K 
Ashram 
0 0 9 100% 0 0 9 100% 
Mukundpur - Maujpur 0 0 0 0 0 0 0 0 
Total 2 3.92% 49 96.08% 0 0 51 100% 
 
Family Monthly Income : Assessing family income helps to understand the living standard, 
expenditure pattern, the capacity of savings etc. The data on monthly family income quantify 
either the f amily is under the B elow Poverty li ne (BPL) or above poverty line  (APL). The 
monthly family income of PAFs is given in Table 3.9. About 43.14% of families reported less 
than Rs 25,000/- monthly income. About 41.17% of families’ monthly income is between Rs . 
25,001/- to 50,000/-, 11.77% of families’ income is between Rs.5 0,001 to 1,00,000/-. 3.92% 
of families earns above Rs. 1,00,000.  
TABLE-3.9 
MONTHLY INCOME OF PAFs 
Corridor <25000 25001 - 50000 50001- 100000 >100000 Total 
No. % No. % No. % No. % No. % 
Aerocity - Tughlakabad 18 42.86% 18 42.86% 6 14.29% 0 0 42 100% 
Janakpuri West – R K 
Ashram 
4 44.45% 3 33.33% 0 0 2 22.22
% 
9 100% 
Mukundpur - Maujpur 0 0 0 0 0 0 0 0 0 0 
Total 22 43.14% 21 41.17% 6 11.77% 2 3.92% 51 100% 
 
 "
